trial_type,time_elapsed,rt,key_press,condition,next_reward,responses,planet,curr_prac_trial,n_prac_rounds,button_pressed,alien,aliens,reward_received,decay_rate_actual,decay_rate_exp,time_in_block,block_num,prt,last_trial_on_planet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,346100,72.69999999,65,,18,,11,,,,,,,,,259679,1,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,348031,,,,,[],11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,349537,null,null,,3,,11,,,,,,18,0.177700675,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,351538,null,null,,3,,11,,,,,,,,,265118,1,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_out,353547,null,null,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,354751,1203.5,76,,3,,11,,,,,,,,,268331,1,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,363552,,,,,[],11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,368559,null,null,,,,,,,,116,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,369070,null,null,,101,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,371076,,,,,[],12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,372585,null,null,,20,,12,,,,,,101,0.199125876,0.198019802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,372742,155.8,65,,20,,12,,,,,,,,,286321,1,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,374589,,,,,[],12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,376095,null,null,,3,,12,,,,,,20,0.151757055,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,376253,156.9,76,,3,,12,,,,,,,,,289833,1,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,386095,,,,,[],12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,391104,null,null,,,,,,,,52,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,391611,null,null,,92,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,393615,,,,,[],13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,395120,null,null,,19,,13,,,,,,92,0.20566947,0.206521739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,395197,75.89999998,76,,19,,13,,,,,,,,,308777,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,405125,,,,,[],13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,410133,null,null,,,,,,,,110,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,410638,null,null,,92,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,412642,,,,,[],14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,414148,null,null,,81,,14,,,,,,92,0.877414811,0.880434783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,414320,170.3,65,,81,,14,,,,,,,,,327899,1,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,416154,,,,,[],14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,417662,null,null,,67,,14,,,,,,81,0.825444943,0.827160494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,417999,336.4,76,,67,,14,,,,,,,,,331579,1,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,427663,,,,,[],14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,432673,null,null,,,,,,,,54,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,433181,null,null,,104,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,435186,,,,,[],15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,436694,null,null,,81,,15,,,,,,104,0.782864733,0.778846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,436697,2.299999952,65,,81,,15,,,,,,,,,350277,1,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,438698,,,,,[],15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,440204,null,null,,61,,15,,,,,,81,0.750219553,0.75308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,440497,291.6,76,,61,,15,,,,,,,,,354077,1,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,450207,,,,,[],15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,455218,null,null,,,,,,,,109,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,455723,null,null,,109,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,457728,,,,,[],16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,459234,null,null,,58,,16,,,,,,109,0.533496953,0.532110092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,459332,96.89999998,65,,58,,16,,,,,,,,,372912,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catch,463633,4297.2,90,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
end_of_block,466033,2398.5,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,471056,null,null,,,,,,,,87,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,471561,null,null,,107,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,473565,,,,,[],17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,475070,null,null,,20,,17,,,,,,107,0.182846335,0.186915888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,475168,97.30000001,65,,20,,17,,,,,,,,,9134,2,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,477077,,,,,[],17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,478586,null,null,,5,,17,,,,,,20,0.249566183,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,478881,292,76,,5,,17,,,,,,,,,12848,2,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,488591,,,,,[],17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,493598,null,null,,,,,,,,1,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,494102,null,null,,96,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,496107,,,,,[],18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,497613,null,null,,19,,18,,,,,,96,0.196095234,0.197916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,497913,297.5,76,,19,,18,,,,,,,,,31879,2,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,507625,,,,,[],18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,512627,null,null,,,,,,,,89,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,513129,null,null,,98,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,515134,,,,,[],19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,516642,null,null,,23,,19,,,,,,98,0.231459047,0.234693878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,516644,1.300000012,65,,23,,19,,,,,,,,,50609,2,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,518648,,,,,[],19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,520154,null,null,,7,,19,,,,,,23,0.301033582,0.304347826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,521330,1174.6,76,,7,,19,,,,,,,,,55295,2,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,530156,,,,,[],19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,535166,null,null,,,,,,,,55,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,535670,null,null,,96,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,537675,,,,,[],20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,539431,null,null,,85,,20,,,,,,96,0.884554051,0.885416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,539604,171.1,76,,85,,20,,,,,,,,,73569,2,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,549438,,,,,[],20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,554442,null,null,,,,,,,,77,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,554949,null,null,,98,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,556973,,,,,[],21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,558483,null,null,,75,,21,,,,,,98,0.76641591,0.765306122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,558490,5.699999988,65,,75,,21,,,,,,,,,92456,2,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,560487,,,,,[],21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,561993,null,null,,64,,21,,,,,,75,0.856397801,0.853333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,563996,null,null,,64,,21,,,,,,,,,97961,2,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_out,566003,null,null,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,568005,null,null,,64,,21,,,,,,,,,101971,2,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_out,570015,null,null,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,570539,521.8,76,,64,,21,,,,,,,,,104505,2,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,580023,,,,,[],21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,585030,null,null,,,,,,,,97,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,585535,null,null,,106,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,587539,,,,,[],22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,589045,null,null,,86,,22,,,,,,106,0.808279492,0.811320755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,591047,null,null,,86,,22,,,,,,,,,125012,2,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_out,593056,null,null,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,593895,837.3,65,,86,,22,,,,,,,,,127860,2,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,595063,,,,,[],22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,596568,null,null,,68,,22,,,,,,86,0.795508414,0.790697674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,597845,1276.1,76,,68,,22,,,,,,,,,131810,2,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,606573,,,,,[],22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,611575,null,null,,,,,,,,81,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,612082,null,null,,91,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,614086,,,,,[],23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,615591,null,null,,77,,23,,,,,,91,0.848599065,0.846153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,616653,1061,76,,77,,23,,,,,,,,,150619,2,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,625598,,,,,[],23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,630604,null,null,,,,,,,,27,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,631111,null,null,,104,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,633116,,,,,[],24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,634624,null,null,,92,,24,,,,,,104,0.888564559,0.884615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,636626,null,null,,92,,24,,,,,,,,,170592,2,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_out,638636,null,null,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,639143,505.5,76,,92,,24,,,,,,,,,173108,2,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,648635,,,,,[],24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,653643,null,null,,,,,,,,7,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,654145,null,null,,100,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,656149,,,,,[],25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,657655,null,null,,48,,25,,,,,,100,0.482049577,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,658511,854.8,76,,48,,25,,,,,,,,,192476,2,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,667662,,,,,[],25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,672664,null,null,,,,,,,,6,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,673166,null,null,,93,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,675170,,,,,[],26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,676676,null,null,,81,,26,,,,,,93,0.872183498,0.870967742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,676950,273.5,76,,81,,26,,,,,,,,,210915,2,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,686676,,,,,[],26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,691686,null,null,,,,,,,,96,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,692192,null,null,,92,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,694196,,,,,[],27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,695703,null,null,,71,,27,,,,,,92,0.776873897,0.77173913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,695839,135.3,76,,71,,27,,,,,,,,,229805,2,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,705709,,,,,[],27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,710715,null,null,,,,,,,,2,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,711224,null,null,,105,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,713230,,,,,[],28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,714743,null,null,,18,,28,,,,,,105,0.173633059,0.171428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,715023,278.4,76,,18,,28,,,,,,,,,248989,2,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,724750,,,,,[],28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,729757,null,null,,,,,,,,111,31,76,15,9,117,40,100,106,24,61,51,103,66,114,67,93,5,50,4,25,85,64,75,101,29,39,41,68,78,70,105,90,107,82,34,91,8,58,56,35,73,59,16,83,22,13,23
land,730263,null,null,,94,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,732267,,,,,[],29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
