trial_type,time_elapsed,rt,key_press,condition,next_reward,responses,planet,curr_prac_trial,n_prac_rounds,button_pressed,alien,aliens,reward_received,decay_rate_actual,decay_rate_exp,time_in_block,block_num,prt,last_trial_on_planet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1621388,null,null,,27,,48,,,,,,107,0.249563896,0.252336449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1621574,184,76,,27,,48,,,,,,,,,28251,4,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1631394,,,,,[],48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1636396,null,null,,,,,,,,56,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1636899,null,null,,95,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1638905,,,,,[],49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1640408,null,null,,25,,49,,,,,,95,0.261485236,0.263157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1640805,395.6,65,,25,,49,,,,,,,,,47482,4,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1642418,,,,,[],49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1643920,null,null,,4,,49,,,,,,25,0.159979942,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1643957,34.9,76,,4,,49,,,,,,,,,50634,4,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1653929,,,,,[],49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1658932,null,null,,,,,,,,3,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1659434,null,null,,113,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1661440,,,,,[],50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1662942,null,null,,101,,50,,,,,,113,0.898112117,0.89380531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1662997,52.4,76,,101,,50,,,,,,,,,69675,4,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1672954,,,,,[],50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1677958,null,null,,,,,,,,114,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1678461,null,null,,97,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1680468,,,,,[],51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1681981,null,null,,79,,51,,,,,,97,0.817999866,0.81443299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1684012,null,null,,79,,51,,,,,,,,,90689,4,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_out,1686026,null,null,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1686213,184.4,76,,79,,51,,,,,,,,,92891,4,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1696037,,,,,[],51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1701040,null,null,,,,,,,,76,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1701542,null,null,,100,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1703547,,,,,[],52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1705049,null,null,,85,,52,,,,,,100,0.845666119,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1705109,58.1,76,,85,,52,,,,,,,,,111786,4,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1715055,,,,,[],52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1720064,null,null,,,,,,,,87,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1720567,null,null,,102,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1722571,,,,,[],53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1724814,null,null,,91,,53,,,,,,102,0.888087072,0.892156863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1726817,null,null,,91,,53,,,,,,,,,133495,4,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_out,1728826,null,null,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1728905,76.8,65,,91,,53,,,,,,,,,135583,4,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1730847,,,,,[],53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1732349,null,null,,75,,53,,,,,,91,0.819586136,0.824175824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1732357,4.899999999,65,,75,,53,,,,,,,,,139034,4,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1734369,,,,,[],53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1735871,null,null,,55,,53,,,,,,75,0.731195036,0.733333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1735893,20,65,,55,,53,,,,,,,,,142570,4,2,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1737884,,,,,[],53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1739386,null,null,,42,,53,,,,,,55,0.759982663,0.763636364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1739429,40.8,76,,42,,53,,,,,,,,,146106,4,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1749395,,,,,[],53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1754398,null,null,,,,,,,,69,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1754900,null,null,,100,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1756906,,,,,[],54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1758410,null,null,,83,,54,,,,,,100,0.832468988,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1758433,19.5,76,,83,,54,,,,,,,,,165110,4,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1768418,,,,,[],54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1773421,null,null,,,,,,,,6,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1773938,null,null,,107,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1775945,,,,,[],55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1777447,null,null,,93,,55,,,,,,107,0.86887433,0.869158879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1777684,235.1,76,,93,,55,,,,,,,,,184361,4,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1787478,,,,,[],55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1792481,null,null,,,,,,,,28,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1792984,null,null,,90,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1794991,,,,,[],56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1796494,null,null,,22,,56,,,,,,90,0.245135366,0.244444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1796677,180.9,76,,22,,56,,,,,,,,,203354,4,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1806508,,,,,[],56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1811511,null,null,,,,,,,,16,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1812015,null,null,,114,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1814021,,,,,[],57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1815523,null,null,,17,,57,,,,,,114,0.152864084,0.149122807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1815700,175.5,65,,17,,57,,,,,,,,,222378,4,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1817536,,,,,[],57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1819038,null,null,,3,,57,,,,,,17,0.175905082,0.176470588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1819620,580.5,76,,3,,57,,,,,,,,,226298,4,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1829046,,,,,[],57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1834048,null,null,,,,,,,,31,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1834550,null,null,,96,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1836556,,,,,[],58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1838059,null,null,,86,,58,,,,,,96,0.897930517,0.895833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1838212,151,76,,86,,58,,,,,,,,,244889,4,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1848069,,,,,[],58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1853073,null,null,,,,,,,,21,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1853589,null,null,,109,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1855596,,,,,[],59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1857099,null,null,,83,,59,,,,,,109,0.757758024,0.76146789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1857109,7.699999999,65,,83,,59,,,,,,,,,263787,4,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1859113,,,,,[],59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1860616,null,null,,55,,59,,,,,,83,0.667386556,0.662650602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1860708,90.4,76,,55,,59,,,,,,,,,267386,4,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1870631,,,,,[],59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1875634,null,null,,,,,,,,93,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1876137,null,null,,91,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1878142,,,,,[],60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1879644,null,null,,73,,60,,,,,,91,0.804157382,0.802197802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1879700,53.6,65,,73,,60,,,,,,,,,286377,4,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1881654,,,,,[],60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1883156,null,null,,61,,60,,,,,,73,0.831786009,0.835616438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1883236,77.7,76,,61,,60,,,,,,,,,289913,4,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1893165,,,,,[],60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1898168,null,null,,,,,,,,20,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1898671,null,null,,92,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1900676,,,,,[],61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1902178,null,null,,70,,61,,,,,,92,0.75974844,0.760869565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1902243,63.3,65,,70,,61,,,,,,,,,308920,4,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1904208,,,,,[],61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1905710,null,null,,53,,61,,,,,,70,0.75098032,0.757142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1905731,19.4,65,,53,,61,,,,,,,,,312408,4,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1907718,,,,,[],61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1909220,null,null,,44,,61,,,,,,53,0.831388985,0.830188679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1909235,13.9,76,,44,,61,,,,,,,,,315913,4,2,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1919232,,,,,[],61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1924236,null,null,,,,,,,,109,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1924739,null,null,,103,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1926745,,,,,[],62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1928252,null,null,,79,,62,,,,,,103,0.763023732,0.766990291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1928308,52.1,76,,79,,62,,,,,,,,,334985,4,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1938266,,,,,[],62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1943269,null,null,,,,,,,,65,23,52,103,59,38,82,84,10,70,81,4,86,55,7,74,107,30,88,5,64,97,44,80,113,120,22,77,60,25,108,106,53,11,48,9,96,45,17,75,2,112,94,40,119,14,66,100,51,29,67,62,18,61,41,43,104,42
land,1943772,null,null,,98,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1945777,,,,,[],63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1947279,null,null,,86,,63,,,,,,98,0.877257709,0.87755102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1947992,709,65,,86,,63,,,,,,,,,354670,4,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1949299,,,,,[],63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1950801,null,null,,66,,63,,,,,,86,0.76277429,0.76744186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1951155,351.8,65,,66,,63,,,,,,,,,357832,4,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1952813,,,,,[],63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1954315,null,null,,51,,63,,,,,,66,0.770105511,0.772727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1954403,85.8,76,,51,,63,,,,,,,,,361081,4,2,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
end_of_block,1959683,5269.8,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,