cv,model,sub
33.16666666666667,crp,0
4.296666666666667,crp,1
0.0,crp,2
15.070000000000004,crp,3
45.22,crp,5
6.303333333333333,crp,8
6.976666666666668,crp,9
5.32,crp,10
6.226666666666667,crp,13
47.443333333333335,crp,15
5.18,crp,18
18.57,crp,19
35.31666666666667,crp,21
8.966666666666667,crp,22
27.68666666666666,crp,23
2.4033333333333333,crp,25
7.206666666666666,crp,28
19.996666666666663,crp,29
3.706666666666666,crp,30
17.276666666666664,crp,31
4.569999999999999,crp,32
5.033333333333333,crp,33
15.136666666666665,crp,34
74.84,crp,37
3.6366666666666676,crp,39
6.0666666666666655,crp,40
19.223333333333336,crp,41
4.416666666666666,crp,44
13.043333333333331,crp,45
22.923333333333336,crp,46
15.710000000000003,crp,47
69.77000000000001,crp,48
4.1066666666666665,crp,50
24.403333333333332,crp,53
35.263333333333335,crp,54
3.363333333333334,crp,55
5.1899999999999995,crp,56
4.1899999999999995,crp,57
77.75999999999999,crp,58
5.319999999999999,crp,59
80.56666666666666,crp,64
127.18666666666665,crp,65
6.083333333333333,crp,69
11.97,crp,70
7.813333333333334,crp,71
6.363333333333334,crp,75
1.7833333333333332,crp,76
0.0,crp,77
40.04666666666667,crp,78
4.246666666666667,crp,80
7.763333333333333,crp,81
11.256666666666666,crp,82
9.276666666666667,crp,85
5.756666666666667,crp,89
7.043333333333334,crp,92
40.13666666666667,crp,94
5.286666666666666,crp,96
4.333333333333333,crp,97
81.27,crp,99
4.036666666666666,crp,100
0.0,crp,101
4.04,crp,104
3.54,crp,105
0.0,crp,106
33.3,crp,107
43.15,crp,108
49.33333333333333,crp,110
7.090000000000001,crp,112
3.2133333333333334,crp,113
23.549999999999997,crp,115
13.033333333333335,crp,116
12.629999999999999,crp,117
20.183333333333334,crp,119
12.26,crp,120
15.426666666666666,crp,121
8.756666666666666,crp,123
1.9700000000000002,crp,124
1.9066666666666667,crp,126
2.8533333333333335,crp,127
4.666666666666666,crp,128
7.546666666666667,crp,132
13.670000000000005,crp,134
26.8,crp,135
2.923333333333333,crp,136
13.84333333333333,crp,137
10.693333333333333,crp,138
41.38333333333333,crp,141
3.8633333333333324,crp,142
27.166666666666668,crp,143
5.386666666666668,crp,146
4.3999999999999995,crp,148
8.633333333333335,crp,151
4.466666666666667,crp,154
37.90666666666666,crp,158
4.356666666666667,crp,159
12.743333333333334,crp,161
8.006666666666666,crp,162
18.31,crp,163
10.966666666666669,crp,164
2.1666666666666665,crp,165
1.7766666666666666,crp,167
11.076666666666666,crp,169
7.493333333333334,crp,170
7.286666666666667,crp,173
4.5633333333333335,crp,175
33.403333333333336,crp,177
6.7,crp,182
6.373333333333333,crp,183
2.9466666666666663,crp,184
11.779999999999998,crp,188
4.07,crp,190
32.36666666666667,crp,192
30.483333333333338,crp,195
7.666666666666666,crp,196
59.746666666666655,td,0
19.973333333333333,td,1
0.0,td,2
7.256666666666666,td,3
16.330000000000002,td,5
19.3,td,8
11.406666666666668,td,9
5.299999999999999,td,10
14.366666666666665,td,13
53.65333333333333,td,15
6.2733333333333325,td,18
23.380000000000003,td,19
34.99999999999999,td,21
15.646666666666667,td,22
31.54,td,23
6.8966666666666665,td,25
19.52,td,28
18.55,td,29
11.533333333333335,td,30
20.493333333333332,td,31
13.26666666666667,td,32
16.609999999999996,td,33
31.65666666666666,td,34
60.209999999999994,td,37
22.09333333333333,td,39
5.4,td,40
25.14333333333333,td,41
22.186666666666667,td,44
23.39,td,45
69.45666666666666,td,46
24.87333333333333,td,47
51.81666666666666,td,48
12.626666666666669,td,50
26.21666666666666,td,53
59.88666666666667,td,54
11.366666666666665,td,55
14.643333333333334,td,56
15.920000000000002,td,57
59.31666666666668,td,58
12.013333333333332,td,59
145.2666666666667,td,64
103.46666666666667,td,65
6.626666666666667,td,69
18.96666666666667,td,70
10.036666666666667,td,71
9.646666666666667,td,75
13.070000000000002,td,76
0.0,td,77
67.85666666666665,td,78
8.52,td,80
9.39,td,81
24.60333333333333,td,82
27.840000000000003,td,85
9.903333333333332,td,89
15.473333333333333,td,92
8.616666666666667,td,94
13.723333333333333,td,96
14.63,td,97
61.74666666666667,td,99
5.029999999999999,td,100
0.0,td,101
8.813333333333333,td,104
20.453333333333333,td,105
0.0,td,106
32.766666666666666,td,107
24.586666666666666,td,108
20.946666666666665,td,110
17.623333333333335,td,112
8.573333333333334,td,113
20.34,td,115
13.636666666666667,td,116
21.276666666666667,td,117
17.55666666666667,td,119
25.943333333333335,td,120
17.346666666666668,td,121
19.436666666666667,td,123
17.713333333333335,td,124
18.73333333333333,td,126
9.836666666666666,td,127
10.183333333333334,td,128
18.776666666666664,td,132
14.220000000000002,td,134
37.25666666666667,td,135
9.25,td,136
41.07666666666667,td,137
9.7,td,138
18.246666666666666,td,141
5.996666666666667,td,142
91.15666666666667,td,143
7.746666666666667,td,146
23.53666666666667,td,148
7.779999999999999,td,151
15.089999999999998,td,154
19.436666666666667,td,158
12.440000000000001,td,159
15.09,td,161
9.403333333333332,td,162
23.193333333333335,td,163
23.626666666666665,td,164
6.5200000000000005,td,165
10.31,td,167
35.44,td,169
18.94,td,170
5.43,td,173
95.97666666666666,td,175
8.343333333333334,td,177
11.200000000000001,td,182
9.523333333333335,td,183
4.166666666666667,td,184
13.836666666666668,td,188
9.07,td,190
17.413333333333334,td,192
18.880000000000003,td,195
18.833333333333332,td,196
36.35666666666666,mvt,0
12.453333333333333,mvt,1
0.0,mvt,2
30.843333333333334,mvt,3
14.309999999999999,mvt,5
2.6333333333333333,mvt,8
10.91,mvt,9
38.17,mvt,10
3.28,mvt,13
58.92333333333333,mvt,15
13.196666666666667,mvt,18
36.28333333333334,mvt,19
61.84666666666667,mvt,21
3.0733333333333333,mvt,22
69.1,mvt,23
21.406666666666666,mvt,25
10.463333333333333,mvt,28
5.8100000000000005,mvt,29
19.016666666666666,mvt,30
19.666666666666668,mvt,31
4.11,mvt,32
6.993333333333334,mvt,33
10.273333333333333,mvt,34
172.69666666666666,mvt,37
88.62,mvt,39
19.273333333333333,mvt,40
41.08,mvt,41
9.756666666666666,mvt,44
8.283333333333333,mvt,45
122.51666666666665,mvt,46
14.986666666666668,mvt,47
48.910000000000004,mvt,48
71.88666666666667,mvt,50
49.20333333333333,mvt,53
160.67666666666668,mvt,54
15.790000000000001,mvt,55
7.456666666666666,mvt,56
7.290000000000001,mvt,57
108.18333333333332,mvt,58
4.666666666666667,mvt,59
92.35666666666667,mvt,64
168.18666666666667,mvt,65
36.34333333333333,mvt,69
23.826666666666664,mvt,70
41.07333333333333,mvt,71
15.856666666666666,mvt,75
17.693333333333335,mvt,76
0.0,mvt,77
39.14666666666666,mvt,78
21.236666666666668,mvt,80
53.14333333333334,mvt,81
14.336666666666668,mvt,82
10.676666666666666,mvt,85
14.366666666666665,mvt,89
78.55333333333333,mvt,92
6.6,mvt,94
64.06,mvt,96
4.563333333333334,mvt,97
54.239999999999995,mvt,99
29.20333333333333,mvt,100
0.0,mvt,101
18.71333333333333,mvt,104
11.583333333333334,mvt,105
0.0,mvt,106
62.739999999999995,mvt,107
71.18333333333334,mvt,108
18.2,mvt,110
7.403333333333333,mvt,112
14.803333333333333,mvt,113
43.709999999999994,mvt,115
24.863333333333337,mvt,116
13.02,mvt,117
28.143333333333334,mvt,119
8.633333333333333,mvt,120
28.869999999999997,mvt,121
47.13333333333334,mvt,123
13.173333333333336,mvt,124
13.27,mvt,126
19.723333333333333,mvt,127
8.36,mvt,128
7.596666666666667,mvt,132
29.063333333333333,mvt,134
37.99666666666667,mvt,135
4.863333333333333,mvt,136
10.99,mvt,137
24.770000000000003,mvt,138
14.709999999999999,mvt,141
27.65,mvt,142
145.62666666666667,mvt,143
23.253333333333334,mvt,146
6.166666666666667,mvt,148
21.67666666666667,mvt,151
4.856666666666667,mvt,154
15.2,mvt,158
6.083333333333333,mvt,159
50.46,mvt,161
55.08,mvt,162
7.469999999999999,mvt,163
9.686666666666667,mvt,164
16.580000000000002,mvt,165
2.546666666666667,mvt,167
107.83333333333333,mvt,169
16.773333333333333,mvt,170
21.276666666666664,mvt,173
141.4966666666667,mvt,175
4.2,mvt,177
10.503333333333334,mvt,182
20.94666666666667,mvt,183
35.81666666666667,mvt,184
8.43,mvt,188
10.49,mvt,190
15.27,mvt,192
77.51666666666667,mvt,195
11.11,mvt,196
